Ticker,Name,Sector,Price,MarketCap_B,PE,Forward_PE,PB,ROE_%,D/E,DebtRatio_%,PEG,EV/EBITDA,DivYield_%,FCF_B,RevGrowth_%,6M_Chg_%,RSI,Beta
AAPL,Apple Inc.,Technology,248.8,3656.8,31.5,26.7,41.5,152.0,102.6,,,24.0,42.0,106.31,15.7,-2.0,32.1,1.12
ABBV,AbbVie Inc.,Healthcare,209.4,370.4,88.4,13.0,-113.2,6225.0,,,,14.8,330.0,18.34,10.0,-4.7,24.4,0.33
AMD,"Advanced Micro Devices, Inc.",Technology,201.99,329.3,77.4,18.8,5.2,7.1,6.4,,,47.9,,4.59,34.1,25.2,49.5,2.02
AMZN,"Amazon.com, Inc.",Consumer Cyclical,199.34,2139.9,27.8,21.2,5.2,22.3,43.4,,,15.1,,23.79,13.6,-10.3,35.7,1.42
ANET,"Arista Networks, Inc.",Technology,120.77,152.1,43.9,28.3,12.3,31.4,0.7,,,35.9,,3.39,28.9,-15.8,33.3,1.46
ARM,Arm Holdings plc,Technology,144.13,153.1,192.2,67.4,19.6,11.3,5.9,,,138.4,,0.82,26.3,3.1,69.7,4.13
AVGO,Broadcom Inc.,Technology,300.68,1425.6,58.5,16.9,5.1,33.4,166.0,,,4.1,86.0,25.5,16.4,-8.1,23.0,1.26
AXON,"Axon Enterprise, Inc.",Industrials,429.94,34.6,286.6,40.7,10.6,4.5,59.1,,,647.9,,0.23,38.5,-40.0,17.0,1.52
BAC,Bank of America Corporation,Financial Services,46.97,337.1,12.3,9.5,1.2,10.2,,,,,238.0,,7.2,-9.4,43.6,1.26
BRK-B,Berkshire Hathaway Inc. New,Financial Services,468.49,1010.5,15.1,21.5,0.0,9.8,18.8,,,-2.1,,36.8,-0.7,-6.2,7.5,0.69
CAT,"Caterpillar, Inc.",Industrials,695.4,325.4,37.0,25.1,15.2,43.5,206.7,,,25.7,87.0,5.84,18.0,48.2,46.2,1.53
CMCSA,Comcast Corporation,Communication Services,28.33,103.2,5.3,7.3,1.1,21.4,107.9,,,5.4,466.0,5.59,1.2,-1.9,19.6,0.78
COST,Costco Wholesale Corporation,Consumer Defensive,983.86,436.7,51.3,43.8,13.6,29.7,26.0,,,31.7,53.0,6.69,9.2,7.6,38.1,0.99
CPRT,"Copart, Inc.",Industrials,32.43,31.4,20.4,19.3,3.2,17.1,1.0,,,13.5,,1.04,-3.6,-27.3,17.6,1.11
CRM,"Salesforce, Inc.",Technology,179.31,168.0,23.0,12.0,2.8,12.4,29.9,,,13.8,98.0,16.37,12.1,-26.7,30.6,1.31
CRWD,"CrowdStrike Holdings, Inc.",Technology,369.58,93.7,59.8,59.8,21.1,-4.1,18.3,,,-1915.1,,1.6,23.3,-24.3,24.6,1.12
CSCO,"Cisco Systems, Inc.",Technology,79.92,315.8,28.7,17.7,6.6,23.8,66.5,,,20.4,210.0,10.13,9.7,19.4,63.3,0.83
CVX,Chevron Corporation,Energy,211.15,422.2,31.8,21.2,2.2,7.2,24.3,,,12.4,337.0,13.2,-8.2,38.1,84.4,0.66
DDOG,"Datadog, Inc.",Technology,114.48,40.5,369.3,43.3,10.8,3.3,34.3,,,4936.5,,0.88,29.2,-21.2,35.4,1.36
DECK,Deckers Outdoor Corporation,Consumer Cyclical,94.05,13.7,13.4,12.8,5.1,39.7,13.1,,,8.5,,0.76,7.1,-8.9,30.0,1.16
DUK,Duke Energy Corporation (Holdin,Utilities,129.99,101.2,20.6,18.2,2.0,9.7,171.8,,,11.9,328.0,-2.0,8.0,7.7,46.4,0.47
ENTG,"Entegris, Inc.",Technology,113.59,17.3,73.8,25.9,4.4,6.2,96.4,,,23.7,35.0,0.32,-3.0,21.7,44.9,1.29
FI,FI,N/A,,,,,,,,,,,,,,,,
FICO,Fair Isaac Corporation,Technology,1011.06,24.0,37.4,19.0,-13.3,,,,,26.9,,0.57,16.4,-33.7,22.3,1.28
GOOGL,Alphabet Inc.,Communication Services,274.34,3318.7,25.4,20.4,8.0,35.7,16.1,,,21.7,31.0,38.09,18.0,12.6,22.0,1.11
HD,"Home Depot, Inc. (The)",Consumer Cyclical,321.65,320.4,22.6,19.7,25.0,145.5,514.4,,,15.4,290.0,8.62,-3.8,-19.9,28.1,1.04
HUBS,"HubSpot, Inc.",Technology,230.79,12.2,271.5,15.1,5.9,2.3,12.7,,,348.3,,0.65,20.4,-55.6,19.9,1.45
IBM,International Business Machines,Technology,236.34,221.8,21.2,17.6,6.8,35.2,197.3,,,16.9,284.0,13.16,12.2,-14.6,33.7,0.71
ISRG,"Intuitive Surgical, Inc.",Healthcare,452.66,160.8,57.4,39.6,9.0,16.7,1.0,,,43.6,,2.27,18.8,3.1,25.1,1.68
JNJ,Johnson & Johnson,Healthcare,240.45,579.5,21.8,19.1,7.1,35.0,60.5,,,18.0,216.0,16.63,9.1,33.9,44.7,0.33
JPM,JP Morgan Chase & Co.,Financial Services,282.84,762.8,14.1,12.1,2.2,16.1,,,,,212.0,,2.5,-9.6,39.9,1.06
KO,Coca-Cola Company (The),Consumer Defensive,75.71,325.9,24.9,21.9,10.1,43.3,139.8,,,22.4,272.0,-1.46,2.4,16.2,39.1,0.33
LLY,Eli Lilly and Company,Healthcare,878.24,786.0,38.3,20.9,29.6,101.2,165.3,,,25.9,71.0,1.95,42.6,21.3,15.4,0.43
MA,Mastercard Incorporated,Financial Services,484.24,432.2,29.3,21.4,56.0,209.9,256.0,,,21.5,72.0,16.27,17.6,-14.5,30.8,0.84
MELI,"MercadoLibre, Inc.",Consumer Cyclical,1599.52,81.1,40.6,21.8,12.0,36.0,169.2,,,21.4,,-2.46,44.6,-36.1,31.4,1.53
META,"Meta Platforms, Inc.",Communication Services,525.72,1329.8,22.4,14.7,6.1,30.2,39.2,,,13.1,40.0,23.43,23.8,-29.2,18.0,1.28
MMM,3M Company,Industrials,143.04,75.3,23.9,15.2,16.1,75.5,276.6,,,13.4,218.0,1.26,2.0,-6.3,37.1,1.13
MNST,Monster Beverage Corporation,Consumer Defensive,71.83,70.3,37.0,28.1,8.5,26.8,0.8,,,25.4,,1.51,17.6,7.3,30.0,0.44
MO,"Altria Group, Inc.",Consumer Defensive,66.48,111.6,16.1,11.4,-31.8,,,,,8.5,638.0,9.23,-0.5,3.1,47.0,0.43
MPWR,"Monolithic Power Systems, Inc.",Technology,1053.01,51.7,81.9,40.7,14.5,19.2,0.7,,,64.6,76.0,0.41,20.8,19.2,48.4,1.49
MRK,"Merck & Company, Inc.",Healthcare,119.63,295.8,16.4,12.3,5.6,36.9,96.0,,,11.4,284.0,11.89,5.0,54.7,65.9,0.26
MRVL,"Marvell Technology, Inc.",Technology,94.88,83.0,30.9,17.4,5.6,19.3,33.5,,,32.4,25.0,1.44,22.1,15.3,53.5,1.99
MSFT,Microsoft Corporation,Technology,356.77,2651.6,22.3,18.9,6.8,34.4,31.5,,,15.3,102.0,53.64,16.7,-30.4,8.7,1.11
MU,"Micron Technology, Inc.",Technology,357.22,402.8,16.9,3.6,5.6,39.8,14.9,,,10.8,17.0,2.89,196.3,118.2,42.3,1.54
NFLX,"Netflix, Inc.",Communication Services,93.43,396.3,36.9,24.2,14.8,42.8,63.8,,,29.5,,24.82,17.6,-22.6,34.6,1.71
NVDA,NVIDIA Corporation,Technology,167.52,4071.6,34.1,15.1,25.9,101.5,7.3,,,30.2,2.0,58.13,73.2,-7.9,31.4,2.38
O,Realty Income Corporation,Real Estate,60.69,56.6,51.9,34.6,1.4,2.7,73.5,,,16.9,533.0,2.68,11.0,3.0,20.1,0.77
PANW,"Palo Alto Networks, Inc.",Technology,147.02,120.0,82.1,37.0,11.0,16.3,4.9,,,75.4,,2.86,14.9,-27.9,27.3,0.82
PEP,"Pepsico, Inc.",Consumer Defensive,153.04,209.3,25.5,16.7,10.3,42.8,258.1,,,13.9,372.0,8.23,5.6,11.2,27.6,0.38
PFE,"Pfizer, Inc.",Healthcare,27.04,153.8,19.9,9.6,1.8,8.9,78.0,,,8.1,636.0,13.43,-1.2,17.3,52.7,0.41
PG,Procter & Gamble Company (The),Consumer Defensive,142.71,333.5,21.1,19.5,6.3,31.6,68.7,,,14.5,296.0,13.25,1.5,-5.7,17.8,0.34
PLTR,Palantir Technologies Inc.,Technology,143.06,342.2,227.1,76.6,46.3,26.0,3.1,,,232.8,,1.26,70.0,-20.0,37.4,1.74
QCOM,QUALCOMM Incorporated,Technology,127.11,135.8,25.6,11.4,5.9,21.5,64.2,,,10.1,280.0,10.42,5.0,-22.2,24.3,1.27
SCHD,Schwab US Dividend Equity ETF,N/A,30.44,,19.2,,,,,,,,330.0,,,13.5,33.5,
SMCI,"Super Micro Computer, Inc.",Technology,21.97,13.2,16.0,7.3,1.9,13.2,75.3,,,13.1,,0.1,123.4,-52.6,25.2,1.49
SNOW,Snowflake Inc.,Technology,152.8,52.8,62.8,62.8,27.3,-53.9,142.5,,,-40.0,,1.59,30.1,-32.2,25.6,1.21
SO,Southern Company (The),Utilities,95.55,107.0,24.4,19.4,3.0,11.0,190.6,,,13.1,310.0,-3.46,10.1,3.4,42.7,0.41
T,AT&T Inc.,Communication Services,29.1,203.7,9.6,11.4,1.9,18.8,124.2,,,8.2,381.0,12.59,3.6,6.0,71.4,0.58
TEAM,Atlassian Corporation,Technology,65.12,17.2,11.8,11.8,10.9,-13.5,76.4,,,-731.9,,1.52,23.3,-60.6,21.4,0.98
TSM,Taiwan Semiconductor Manufactur,Technology,326.74,1694.6,31.5,18.2,50.0,35.1,19.6,,,2.5,108.0,643.45,20.5,20.2,38.9,1.28
TTD,"The Trade Desk, Inc.",Communication Services,21.28,10.1,23.6,8.9,4.1,16.3,17.6,,,13.4,,0.6,14.3,-57.1,14.0,1.19
TXN,Texas Instruments Incorporated,Technology,190.33,173.3,35.0,24.1,10.6,30.1,90.8,,,22.7,298.0,-0.3,10.4,5.5,42.4,0.98
UNH,UnitedHealth Group Incorporated,Healthcare,259.02,235.1,19.6,13.0,2.5,12.5,81.6,,,13.8,341.0,13.86,12.3,-23.9,27.6,0.38
V,Visa Inc.,Financial Services,295.52,569.8,27.8,20.3,14.8,54.0,54.6,,,19.6,91.0,22.03,14.6,-12.8,25.7,0.79
VEEV,Veeva Systems Inc.,Healthcare,172.59,28.4,31.7,17.5,3.9,13.9,1.3,,,22.1,,1.05,16.0,-41.1,24.1,1.12
VZ,Verizon Communications Inc.,Communication Services,50.31,212.2,12.4,9.6,2.0,17.1,174.8,,,7.6,563.0,17.24,2.0,20.4,48.8,0.28
WDAY,"Workday, Inc.",Technology,124.18,32.7,47.8,10.0,4.1,8.2,49.0,,,22.1,,3.01,14.5,-49.9,19.6,1.17
WMT,Walmart Inc.,Consumer Defensive,122.89,979.7,45.0,37.4,9.8,21.8,64.4,,,23.7,81.0,10.55,5.6,19.7,46.7,0.66
WST,"West Pharmaceutical Services, I",Healthcare,243.35,17.5,35.8,27.5,5.5,16.9,10.3,,,21.1,36.0,0.27,7.5,-6.4,45.9,1.18
XLE,State Street Energy Select Sect,N/A,62.56,11.7,24.0,,1.2,,,,,,262.0,,,39.7,86.8,
XOM,Exxon Mobil Corporation,Energy,170.99,712.5,25.5,18.6,2.8,11.1,18.9,,,12.8,241.0,12.23,-1.3,52.0,82.3,0.35
